rank,gre,gpa,admit
4,580,3.77,Johnson State College
3,800,3.31,University Of Phoenix–Savannah Campus
2,580,3.2,Elon University
1,700,4,Saint Martin's University
4,420,3.92,Holy Cross Greek Orthodox School Of Theology
1,600,3.89,Pentecostal Theological Seminary
3,780,3.8,Argosy University-Twin Cities
1,740,3.54,Midwestern University-Downers Grove
1,640,3.63,University of Wisconsin-Whitewater
3,540,3.16,Crown College
2,580,3.5,Heritage University
4,740,3.34,John Marshall Law School
2,580,3.02,Pikeville University Of
2,460,2.87,South Dakota State University
3,640,3.38,University of San Diego
2,600,3.56,State University of New York at New Paltz
3,660,2.91,University Of Phoenix–Oklahoma City Campus
1,340,2.9,Oregon Health & Science University
1,460,3.64,University of Maryland Eastern Shore
1,460,2.98,Inter American University Of Puerto Rico San German
2,560,3.59,Fairfield University
3,540,3.28,Alabama A & M University
3,680,3.99,Ohio State University At Lima The
1,480,3.02,Columbia College Chicago
3,800,3.47,Brenau University
2,800,2.9,Polytechnic University of Puerto Rico-Orlando
3,720,3.5,Concord University
2,620,3.58,DeVry University-Arlington
4,540,3.02,Holy Family University Bensalem
2,480,3.43,Embry Riddle Aeronautical University Georgia   Columbus Technical College
2,720,3.42,Kehilath Yakov Rabbinical Seminary
4,580,3.29,Missouri State University-Springfield
3,600,3.28,Indiana University-Purdue University-Fort Wayne
2,380,3.38,Ohio State University At Lima The
3,420,2.67,Rocky Mountain University Of Health Professions
1,800,3.53,Luther Rice Seminary & University
2,620,3.05,Saint Catherine University
2,660,3.49,Hendrix College
2,480,4,Roberts Wesleyan College
4,500,2.86,The University of Texas at Tyler
3,700,3.45,Colgate Rochester Crozer Divinity School
2,440,2.76,South Carolina State University
1,520,3.81,Simmons College
3,680,2.96,New Charter University
2,620,3.22,Oregon Health & Science University
1,540,3.04,Rosalind Franklin University of Medicine and Science
3,800,3.91,Southern Polytechnic State University
2,680,3.34,Mount Saint Mary College
2,440,3.17,Seattle University
3,680,3.64,Hannibal La Grange University
3,640,3.73,University Of Phoenix–Kansas City Campus
4,660,3.31,Adventist University Of Health Sciences
4,620,3.21,University of Tulsa
2,520,4,Madonna University
4,540,3.55,South University Ohio   Cleveland
4,740,3.52,State University of New York at New Paltz
3,640,3.35,University of North Alabama
2,520,3.3,California Institute of the Arts
3,620,3.95,Stevens Institute of Technology
2,520,3.51,Mid America Reformed Seminary
2,640,3.81,Dominican House Of Studies Pontifical Faculty Of The Immaculate Conception
2,680,3.11,Sul Ross State University
2,440,3.15,Juilliard School
3,520,3.19,Woodbury University
3,620,3.95,SUNY College at Geneseo
3,520,3.9,Kettering College
3,380,3.34,De Vry University Chicago
4,560,3.24,SUNY College at Plattsburgh
3,600,3.64,Bastyr University
2,680,3.46,St. Catharine College
3,500,2.81,Saybrook University
2,640,3.95,Lutheran School Of Theology At Chicago
3,540,3.33,Lancaster Bible College
2,680,3.67,Master's College The
1,660,3.32,SUNY at Albany
2,520,3.12,Embry Riddle Aeronautical University North Carolina   Greensboro
2,600,2.98,Clark University
3,460,3.77,Florida Memorial University
1,580,3.58,University Of Phoenix–Colorado Campus
4,680,3,Belmont University
2,660,3.14,Newman University
2,660,3.94,Wake Forest University
3,360,3.27,University of Michigan-Ann Arbor
4,660,3.45,Houghton College
4,520,3.1,New England School Of Acupuncture
2,440,3.39,Georgia College and State University
4,600,3.31,Dordt College
1,800,3.22,Penn State Erie The Behrend College
4,660,3.7,Lipscomb University
4,800,3.15,Worcester Polytechnic Institute
4,420,2.26,California State University-Northridge
2,620,3.45,University of Minnesota-Duluth
2,800,2.78,City University of Seattle
2,680,3.7,Argosy University-Hawaii
1,800,3.97,University of Southern Indiana
1,480,2.55,South University Tampa
3,520,3.25,South Dakota State University
1,560,3.16,University Of Redlands Riverside
2,460,3.07,University of Portland
2,540,3.5,Everest University
3,720,3.4,Husson University
2,640,3.3,New England College Of Business And Finance
3,660,3.6,University of Wisconsin-Stout
2,400,3.15,Kettering College
2,680,3.98,North Carolina State University at Raleigh
3,220,2.83,Future Generations Graduate School
4,580,3.46,Pacific College Of Oriental Medicine New York
1,540,3.17,Northeastern University
2,580,3.51,Clarkson College
2,540,3.13,Marywood University
3,440,2.98,Thomas Edison State University
3,560,4,Appalachian Bible College
2,660,3.67,Alliant International University–San Francisco
3,660,3.77,Pennsylvania State University-Penn State Harrisburg
4,520,3.65,Saints Cyril And Methodius Seminary
4,540,3.46,Loyola University New Orleans
2,300,2.84,Texas Chiropractic College
2,340,3,California International Business University
4,780,3.63,California State University-Fresno
4,480,3.71,Columbia University in the City of New York
1,540,3.28,Baker College Center For Graduate Studies   Online
3,460,3.14,Rabbinical Seminary Of America
2,460,3.58,Embry Riddle Aeronautical University Illinois   Rockford
4,500,3.01,Argosy University-Washington DC
2,420,2.69,The King’s University
3,520,2.7,Saint Xavier University
1,680,3.9,University Of Management And Technology
2,680,3.31,Brigham Young University-Provo
2,560,3.48,Northern Arizona University
2,580,3.34,Northwestern University
4,500,2.93,Sul Ross State University Texas   Del Rio
3,740,4,Brandeis International Business School
3,660,3.59,Texas Wesleyan University
1,420,2.96,Erskine Theological Seminary
3,560,3.43,Rabbinical College Beth Shraga
3,460,3.64,Excelsior College
1,620,3.71,University of North Carolina at Greensboro
3,520,3.15,Won Institute Of Graduate Studies
4,620,3.09,Rabbinical Seminary Of America
1,540,3.2,University of Puerto Rico-Medical Sciences
3,660,3.47,Concordia University-Portland
4,500,3.23,Lincoln Memorial University
3,560,2.65,New York Medical College
4,500,3.95,New York College of Health Professions
2,580,3.06,Valley Forge Christian College
3,520,3.35,Brescia University
3,500,3.03,Eastern Oregon University
2,600,3.35,Midwest University
2,580,3.8,Roseman University of Health Sciences
2,400,3.36,Calvin Theological Seminary
2,620,2.85,Academy For Five Element Acupuncture
2,780,4,Everest University
3,620,3.43,Northeastern University
3,580,3.12,Louisiana State University and Agricultural & Mechanical College
2,700,3.52,University of Detroit Mercy
2,540,3.78,St. Scholastica College Of The
1,760,2.81,Benedictine University
2,700,3.27,Wingate University
1,720,3.31,Point Loma Nazarene University
3,560,3.69,Wesley Biblical Seminary
3,720,3.94,Boston Conservatory The
1,520,4,The University of Tennessee-Chattanooga
1,540,3.49,Northwest Institute Of Literary Arts
2,680,3.14,Midwest University
2,460,3.44,Suny Institute Of Technology Utica
1,560,3.36,Greensboro College
3,480,2.78,Stratford University Virginia   Newport News
3,460,2.93,Dominican University of California
3,620,3.63,Trevecca Nazarene University
1,580,4,Pacifica Graduate Institute
2,800,3.89,Keck Graduate Institute
2,540,3.77,Hallmark University
3,680,3.76,South University North Carolina   High Point
1,680,2.42,Albright College
1,620,3.37,Sh'or Yoshuv Rabbinical College
2,560,3.78,Quinnipiac University
4,560,3.49,Stratford University Virginia   Woodbridge
2,620,3.63,Cornell University
2,800,4,Clayton  State University
3,640,3.12,University of Minnesota-Duluth
2,540,2.7,Florida National University-Main Campus
2,700,3.65,Alaska Pacific University
2,540,3.49,Webber International University
2,540,3.51,Rivier University
1,660,4,Albany Law School
2,480,2.62,Missouri State University West Plains
1,420,3.02,University of Kentucky
2,740,3.86,Murray State University
2,580,3.36,Navajo Technical University
2,640,3.17,South University-Austin
2,640,3.51,Bethune Cookman University
2,800,3.05,The King’s University
2,660,3.88,Logos Evangelical Seminary
3,600,3.38,Wright Institute
2,620,3.75,Florida College Of Integrative Medicine
3,460,3.99,Georgia Southern University
2,620,4,Elon University
3,560,3.04,University Of Saint Mary
2,460,2.63,Manhattan College
2,700,3.65,Western Kentucky University
3,600,3.89,University of Mississippi
